ROI_number,deg_sig,Yeo7_id,Yeo7_name,Yeo17_id,Yeo17_name
390,117,0,Unknown,0,Unknown
21,100,0,Unknown,0,Unknown
182,95,5,Limbic,9,Limbic – A
225,80,1,Visual,1,Visual – Central
239,77,6,Frontoparietal Control,11,Frontoparietal Control – A
230,77,0,Unknown,0,Unknown
113,74,4,Salience / Ventral Attention,7,Salience/Ventral Attention – A
49,72,3,Dorsal Attention,6,Dorsal Attention – B
280,71,7,Default Mode,17,Temporo-Parietal
229,69,1,Visual,2,Visual – Peripheral
114,65,1,Visual,1,Visual – Central
33,64,0,Unknown,0,Unknown
391,63,1,Visual,2,Visual – Peripheral
92,61,1,Visual,2,Visual – Peripheral
360,61,3,Dorsal Attention,6,Dorsal Attention – B
294,61,1,Visual,5,Dorsal Attention – A
168,59,5,Limbic,10,Limbic – B
267,58,1,Visual,15,Default Mode – B
51,58,3,Dorsal Attention,11,Frontoparietal Control – A
189,57,7,Default Mode,16,Default Mode – C
201,57,7,Default Mode,10,Limbic – B
133,57,7,Default Mode,17,Temporo-Parietal
191,55,3,Dorsal Attention,12,Frontoparietal Control – B
106,55,6,Frontoparietal Control,13,Frontoparietal Control – C
382,55,0,Unknown,0,Unknown
129,54,7,Default Mode,16,Default Mode – C
241,53,6,Frontoparietal Control,12,Frontoparietal Control – B
87,53,5,Limbic,9,Limbic – A
242,52,1,Visual,2,Visual – Peripheral
70,52,1,Visual,1,Visual – Central
146,52,1,Visual,1,Visual – Central
217,52,7,Default Mode,14,Default Mode – A
354,51,6,Frontoparietal Control,12,Frontoparietal Control – B
82,51,4,Salience / Ventral Attention,7,Salience/Ventral Attention – A
100,51,5,Limbic,10,Limbic – B
231,50,1,Visual,1,Visual – Central
95,50,2,Somatomotor,4,Somatomotor – B
134,48,0,Unknown,0,Unknown
34,48,7,Default Mode,17,Temporo-Parietal
18,48,0,Unknown,0,Unknown
53,47,7,Default Mode,17,Temporo-Parietal
321,46,0,Unknown,0,Unknown
254,46,7,Default Mode,13,Frontoparietal Control – C
96,45,6,Frontoparietal Control,8,Salience/Ventral Attention – B
261,44,4,Salience / Ventral Attention,7,Salience/Ventral Attention – A
194,44,2,Somatomotor,3,Somatomotor – A
359,43,2,Somatomotor,3,Somatomotor – A
325,43,7,Default Mode,16,Default Mode – C
125,42,0,Unknown,0,Unknown
240,42,3,Dorsal Attention,5,Dorsal Attention – A
121,42,6,Frontoparietal Control,10,Limbic – B
172,41,6,Frontoparietal Control,13,Frontoparietal Control – C
126,40,0,Unknown,0,Unknown
174,40,3,Dorsal Attention,6,Dorsal Attention – B
29,39,6,Frontoparietal Control,8,Salience/Ventral Attention – B
37,39,1,Visual,2,Visual – Peripheral
306,38,7,Default Mode,13,Frontoparietal Control – C
154,38,7,Default Mode,16,Default Mode – C
122,38,1,Visual,2,Visual – Peripheral
139,38,5,Limbic,15,Default Mode – B
79,37,0,Unknown,0,Unknown
392,37,7,Default Mode,16,Default Mode – C
184,37,4,Salience / Ventral Attention,8,Salience/Ventral Attention – B
3,37,2,Somatomotor,4,Somatomotor – B
158,36,7,Default Mode,16,Default Mode – C
151,35,1,Visual,1,Visual – Central
10,35,2,Somatomotor,4,Somatomotor – B
16,35,6,Frontoparietal Control,13,Frontoparietal Control – C
363,35,2,Somatomotor,4,Somatomotor – B
65,35,4,Salience / Ventral Attention,7,Salience/Ventral Attention – A
281,34,2,Somatomotor,3,Somatomotor – A
11,34,7,Default Mode,16,Default Mode – C
98,34,0,Unknown,0,Unknown
213,33,0,Unknown,0,Unknown
289,32,7,Default Mode,17,Temporo-Parietal
48,32,7,Default Mode,13,Frontoparietal Control – C
155,31,6,Frontoparietal Control,13,Frontoparietal Control – C
373,31,0,Unknown,0,Unknown
23,31,2,Somatomotor,4,Somatomotor – B
339,31,0,Unknown,0,Unknown
303,30,4,Salience / Ventral Attention,7,Salience/Ventral Attention – A
107,30,2,Somatomotor,4,Somatomotor – B
233,30,0,Unknown,0,Unknown
188,30,1,Visual,15,Default Mode – B
275,29,3,Dorsal Attention,11,Frontoparietal Control – A
145,29,2,Somatomotor,3,Somatomotor – A
369,29,0,Unknown,0,Unknown
220,29,2,Somatomotor,3,Somatomotor – A
135,29,3,Dorsal Attention,15,Default Mode – B
302,29,2,Somatomotor,4,Somatomotor – B
389,29,2,Somatomotor,3,Somatomotor – A
332,28,1,Visual,1,Visual – Central
214,28,6,Frontoparietal Control,12,Frontoparietal Control – B
39,28,4,Salience / Ventral Attention,8,Salience/Ventral Attention – B
227,28,1,Visual,1,Visual – Central
81,28,2,Somatomotor,4,Somatomotor – B
14,28,0,Unknown,0,Unknown
245,28,0,Unknown,0,Unknown
59,27,7,Default Mode,17,Temporo-Parietal
358,27,0,Unknown,0,Unknown
120,27,7,Default Mode,15,Default Mode – B
296,27,3,Dorsal Attention,5,Dorsal Attention – A
112,26,5,Limbic,17,Temporo-Parietal
181,26,3,Dorsal Attention,5,Dorsal Attention – A
77,26,4,Salience / Ventral Attention,7,Salience/Ventral Attention – A
287,26,3,Dorsal Attention,5,Dorsal Attention – A
102,26,3,Dorsal Attention,6,Dorsal Attention – B
272,26,6,Frontoparietal Control,12,Frontoparietal Control – B
