ROI_number,Yeo7_id,Yeo7_name,Yeo17_id,Yeo17_name
1,1,Visual,2,Visual – Peripheral
2,6,Frontoparietal Control,8,Salience/Ventral Attention – B
3,2,Somatomotor,4,Somatomotor – B
4,0,Unknown,0,Unknown
5,4,Salience / Ventral Attention,14,Default Mode – A
6,1,Visual,5,Dorsal Attention – A
7,3,Dorsal Attention,12,Frontoparietal Control – B
8,6,Frontoparietal Control,12,Frontoparietal Control – B
9,4,Salience / Ventral Attention,8,Salience/Ventral Attention – B
10,2,Somatomotor,4,Somatomotor – B
11,7,Default Mode,16,Default Mode – C
12,5,Limbic,9,Limbic – A
13,1,Visual,1,Visual – Central
14,0,Unknown,0,Unknown
15,6,Frontoparietal Control,13,Frontoparietal Control – C
16,6,Frontoparietal Control,13,Frontoparietal Control – C
17,0,Unknown,0,Unknown
18,0,Unknown,0,Unknown
19,5,Limbic,9,Limbic – A
20,2,Somatomotor,3,Somatomotor – A
21,0,Unknown,0,Unknown
22,2,Somatomotor,4,Somatomotor – B
23,2,Somatomotor,4,Somatomotor – B
24,1,Visual,1,Visual – Central
25,5,Limbic,10,Limbic – B
26,3,Dorsal Attention,5,Dorsal Attention – A
27,0,Unknown,0,Unknown
28,2,Somatomotor,3,Somatomotor – A
29,6,Frontoparietal Control,8,Salience/Ventral Attention – B
30,7,Default Mode,17,Temporo-Parietal
31,6,Frontoparietal Control,13,Frontoparietal Control – C
32,6,Frontoparietal Control,12,Frontoparietal Control – B
33,0,Unknown,0,Unknown
34,7,Default Mode,17,Temporo-Parietal
35,2,Somatomotor,3,Somatomotor – A
36,7,Default Mode,17,Temporo-Parietal
37,1,Visual,2,Visual – Peripheral
38,7,Default Mode,16,Default Mode – C
39,4,Salience / Ventral Attention,8,Salience/Ventral Attention – B
40,2,Somatomotor,3,Somatomotor – A
41,1,Visual,5,Dorsal Attention – A
42,4,Salience / Ventral Attention,7,Salience/Ventral Attention – A
43,1,Visual,1,Visual – Central
44,6,Frontoparietal Control,13,Frontoparietal Control – C
45,5,Limbic,9,Limbic – A
46,2,Somatomotor,4,Somatomotor – B
47,4,Salience / Ventral Attention,7,Salience/Ventral Attention – A
48,7,Default Mode,13,Frontoparietal Control – C
49,3,Dorsal Attention,6,Dorsal Attention – B
50,0,Unknown,0,Unknown
51,3,Dorsal Attention,11,Frontoparietal Control – A
52,2,Somatomotor,14,Default Mode – A
53,7,Default Mode,17,Temporo-Parietal
54,2,Somatomotor,3,Somatomotor – A
55,1,Visual,5,Dorsal Attention – A
56,3,Dorsal Attention,6,Dorsal Attention – B
57,7,Default Mode,17,Temporo-Parietal
58,1,Visual,2,Visual – Peripheral
59,7,Default Mode,17,Temporo-Parietal
60,7,Default Mode,16,Default Mode – C
61,3,Dorsal Attention,6,Dorsal Attention – B
62,1,Visual,1,Visual – Central
63,1,Visual,1,Visual – Central
