FILE_ID,status,n_bad
Pitt_0050004,kept,0
Pitt_0050005,kept,0
Pitt_0050006,kept,0
Pitt_0050007,kept,1
Pitt_0050008,kept,1
Pitt_0050009,kept,0
Pitt_0050010,kept,0
Pitt_0050011,kept,8
Pitt_0050012,kept,0
Pitt_0050014,kept,0
Pitt_0050015,kept,0
Pitt_0050016,kept,1
Pitt_0050020,kept,0
Pitt_0050022,kept,0
Pitt_0050023,kept,0
Pitt_0050024,kept,1
Pitt_0050025,kept,0
Pitt_0050027,kept,0
Pitt_0050029,kept,0
Pitt_0050030,kept,0
Pitt_0050031,kept,0
Pitt_0050032,kept,2
Pitt_0050033,kept,0
Pitt_0050034,kept,0
Pitt_0050035,kept,3
Pitt_0050036,kept,0
Pitt_0050037,kept,0
Pitt_0050038,kept,0
Pitt_0050040,kept,0
Pitt_0050041,kept,1
Pitt_0050042,kept,0
Pitt_0050044,kept,1
Pitt_0050045,kept,13
Pitt_0050046,kept,0
Pitt_0050047,kept,0
Pitt_0050048,kept,0
Pitt_0050050,kept,1
Pitt_0050051,kept,0
Pitt_0050052,kept,2
Pitt_0050055,kept,0
Pitt_0050056,kept,0
Pitt_0050057,kept,0
Pitt_0050058,kept,0
Pitt_0050059,kept,0
Pitt_0050060,kept,0
Olin_0050102,kept,0
Olin_0050104,kept,0
Olin_0050105,kept,0
Olin_0050107,kept,0
Olin_0050111,kept,0
Olin_0050112,kept,0
Olin_0050113,kept,0
Olin_0050114,kept,0
Olin_0050115,kept,0
Olin_0050116,kept,0
Olin_0050117,kept,0
Olin_0050118,kept,0
Olin_0050119,kept,0
Olin_0050121,kept,0
Olin_0050122,kept,0
Olin_0050125,kept,0
Olin_0050127,kept,0
Olin_0050128,kept,0
Olin_0050129,kept,0
Olin_0050130,kept,0
Olin_0050131,kept,0
Olin_0050132,kept,0
Olin_0050133,kept,0
Olin_0050134,kept,0
Olin_0050136,kept,0
OHSU_0050142,kept,0
OHSU_0050143,kept,0
OHSU_0050144,kept,0
OHSU_0050145,kept,0
OHSU_0050146,kept,0
OHSU_0050147,kept,0
OHSU_0050148,kept,0
OHSU_0050149,kept,0
OHSU_0050150,kept,0
OHSU_0050152,kept,0
OHSU_0050153,kept,0
OHSU_0050156,kept,0
OHSU_0050157,kept,0
OHSU_0050158,kept,0
OHSU_0050159,kept,0
OHSU_0050160,kept,0
OHSU_0050161,kept,0
OHSU_0050166,kept,0
OHSU_0050167,kept,0
OHSU_0050168,kept,0
OHSU_0050169,kept,0
OHSU_0050170,kept,0
OHSU_0050171,kept,0
SDSU_0050182,kept,4
SDSU_0050183,kept,0
SDSU_0050184,kept,9
SDSU_0050186,kept,0
SDSU_0050187,kept,0
SDSU_0050188,kept,0
SDSU_0050189,kept,0
SDSU_0050190,kept,0
SDSU_0050191,kept,0
SDSU_0050193,kept,0
SDSU_0050194,kept,0
SDSU_0050195,kept,26
SDSU_0050196,kept,0
SDSU_0050197,kept,0
SDSU_0050198,kept,2
SDSU_0050199,kept,1
SDSU_0050200,kept,0
SDSU_0050201,kept,0
SDSU_0050203,kept,0
SDSU_0050204,kept,2
SDSU_0050205,kept,0
SDSU_0050206,kept,0
SDSU_0050207,kept,0
SDSU_0050208,kept,2
SDSU_0050209,too_many_bad_rois,78
SDSU_0050210,kept,8
SDSU_0050211,kept,7
SDSU_0050212,kept,0
SDSU_0050213,kept,0
SDSU_0050214,kept,0
SDSU_0050215,kept,0
SDSU_0050216,kept,41
SDSU_0050217,kept,0
Trinity_0050232,kept,0
Trinity_0050233,kept,0
Trinity_0050234,kept,0
Trinity_0050235,kept,0
Trinity_0050236,kept,1
Trinity_0050237,kept,0
Trinity_0050239,kept,0
Trinity_0050240,kept,0
Trinity_0050241,kept,0
Trinity_0050243,kept,0
Trinity_0050245,kept,0
Trinity_0050246,kept,1
Trinity_0050247,kept,0
Trinity_0050248,kept,1
Trinity_0050249,kept,0
Trinity_0050250,kept,0
Trinity_0050251,kept,0
Trinity_0050252,kept,0
Trinity_0050253,kept,0
Trinity_0050254,kept,0
